City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kangaba,11.93,-8.42,70.66,29,42,1.32,ML,1603855325
los lunas,34.81,-106.73,32.0,80,75,3.36,US,1603855142
bundibugyo,0.74,30.04,67.12,86,94,1.25,UG,1603855326
dormidontovka,47.77,134.91,44.02,70,99,9.37,RU,1603855326
dunedin,-45.87,170.5,54.0,71,65,21.0,NZ,1603855326
luganville,-15.53,167.17,84.2,70,75,11.41,VU,1603855326
myitkyina,25.38,97.4,83.34,57,10,2.26,MM,1603855326
te anau,-45.42,167.72,61.86,42,97,2.71,NZ,1603855326
zhangye,38.93,100.45,47.25,51,14,5.84,CN,1603855326
baracoa,20.35,-74.5,80.47,84,47,11.48,CU,1603855327
port lincoln,-34.73,135.87,66.0,55,0,7.56,AU,1603855327
olkhovka,53.21,60.61,25.61,94,99,4.52,RU,1603855327
burgersdorp,-31.0,26.33,60.39,61,0,6.35,ZA,1603855327
havoysund,71.0,24.66,33.8,76,95,10.29,NO,1603855328
hastings,50.86,0.57,51.01,81,85,11.41,GB,1603855050
chapais,49.78,-74.85,23.0,73,90,8.05,CA,1603855328
san cristobal,7.77,-72.22,66.58,92,64,1.97,VE,1603855328
santa rosa,14.31,121.11,89.6,62,40,5.82,PH,1603855328
chuy,-33.7,-53.46,62.17,97,100,9.6,UY,1603855328
jacobabad,28.28,68.44,74.44,20,0,2.3,PK,1603855328
hervey bay,-25.3,152.85,82.99,65,75,10.29,AU,1603855328
vallenar,-28.57,-70.76,55.26,72,0,1.54,CL,1603855329
lata,40.16,-8.33,62.01,94,100,4.92,PT,1603855329
gazanjyk,39.24,55.52,45.23,56,0,14.7,TM,1603855359
tafresh,34.69,50.01,44.74,56,0,3.65,IR,1603855359
hirara,24.8,125.28,80.6,69,40,13.87,JP,1603855359
birao,10.28,22.79,72.28,55,20,1.21,CF,1603855360
hailar,49.2,119.7,31.8,80,0,13.15,CN,1603855360
paredon,16.03,-93.87,79.68,78,53,2.8,MX,1603855360
jeremie,18.65,-74.12,80.26,73,9,4.21,HT,1603855360
camopi,3.17,-52.32,74.34,87,11,3.11,GF,1603855360
lagos,6.58,3.75,78.8,94,40,2.24,NG,1603855201
lerwick,60.15,-1.15,50.0,81,19,14.99,GB,1603855360
laguna,38.42,-121.42,64.0,47,1,6.69,US,1603855257
bowen,-20.02,148.23,87.8,43,75,11.41,AU,1603855361
saint-pierre,-21.34,55.48,77.0,53,0,3.36,RE,1603855361
hasaki,35.73,140.83,68.0,60,75,1.12,JP,1603855361
talnakh,69.49,88.4,-4.22,80,0,5.28,RU,1603855362
zheleznogorsk-ilimskiy,56.58,104.12,33.98,92,100,3.62,RU,1603855362
yokadouma,3.52,15.05,68.45,96,99,0.29,CM,1603855362
calabozo,8.92,-67.43,74.88,92,0,4.03,VE,1603855362
sabha,27.04,14.43,62.71,31,0,2.82,LY,1603855362
khani,41.96,42.96,64.4,52,0,26.4,GE,1603855362
antofagasta,-23.65,-70.4,59.0,82,75,12.75,CL,1603855249
xiaoweizhai,26.19,107.51,61.05,70,86,8.97,CN,1603855363
santa cruz de la palma,28.68,-17.76,69.8,64,90,8.05,ES,1603855363
omsukchan,62.53,155.8,17.49,83,1,4.32,RU,1603855363
mezen,65.85,44.24,40.37,96,100,11.07,RU,1603855363
takoradi,4.88,-1.76,77.65,87,62,6.98,GH,1603855363
sri aman,1.24,111.46,86.0,74,40,5.82,MY,1603855313
inirida,3.87,-67.92,74.5,96,100,2.64,CO,1603855363
college,64.86,-147.8,28.4,92,90,4.7,US,1603855364
aykino,62.22,49.99,36.88,96,100,9.57,RU,1603855364
zhuravky,45.13,35.22,57.04,79,0,2.77,UA,1603855364
acarau,-2.89,-40.12,76.98,85,100,10.29,BR,1603855364
itupiranga,-5.13,-49.33,82.4,78,0,5.82,BR,1603855364
saint-joseph,-21.37,55.62,77.0,53,0,3.36,RE,1603855364
kostino,58.91,53.27,30.04,94,37,8.46,RU,1603855365
lagoa,39.05,-27.98,62.58,65,100,9.31,PT,1603855365
swift current,50.28,-107.8,42.8,70,90,16.11,CA,1603855365
dingle,11.0,122.67,86.95,69,14,1.86,PH,1603855365
peniche,39.36,-9.38,62.01,91,100,10.0,PT,1603855365
cooma,-36.23,149.13,57.2,67,34,4.7,AU,1603855365
erenhot,43.65,111.98,42.67,45,0,5.68,CN,1603855365
hamilton,39.18,-84.53,51.01,87,90,8.05,US,1603855365
okakarara,-20.58,17.43,67.96,31,56,5.17,NA,1603855270
amaigbo,5.79,7.84,73.58,97,74,3.29,NG,1603855366
turtas,58.94,69.13,17.22,95,100,7.16,RU,1603855366
kampot,10.62,104.18,86.0,70,40,14.99,KH,1603855366
east london,-33.02,27.91,65.91,77,61,14.0,ZA,1603855366
dunmore town,25.5,-76.65,82.17,75,12,14.47,BS,1603855366
rio gallegos,-51.62,-69.22,48.2,36,0,11.41,AR,1603855281
marrakesh,31.63,-8.01,53.6,71,0,3.36,MA,1603855367
anito,12.45,125.29,86.9,65,9,4.59,PH,1603855367
pelotas,-31.77,-52.34,62.01,99,100,5.01,BR,1603855367
gat,31.61,34.76,73.99,100,80,2.44,IL,1603855324
belaya gora,68.53,146.42,7.23,95,26,6.17,RU,1603855367
peterhead,57.51,-1.8,41.0,86,100,6.93,GB,1603855398
pangnirtung,66.15,-65.71,8.44,76,0,4.21,CA,1603855398
najran,17.49,44.13,53.6,30,0,1.12,SA,1603855398
nichinan,31.6,131.37,71.6,73,40,5.82,JP,1603855398
praia,14.92,-23.51,75.2,88,87,12.75,CV,1603855399
nabire,-3.37,135.48,87.67,60,100,3.91,ID,1603855399
santa fe,-31.63,-60.7,61.0,68,0,5.26,AR,1603855399
ponta delgada,37.73,-25.67,62.6,63,75,5.82,PT,1603855399
spornoye,50.84,37.29,37.4,86,0,8.95,RU,1603855400
uong bi,21.03,106.78,84.2,62,0,8.05,VN,1603855400
bam,29.11,58.36,62.31,26,0,10.13,IR,1603855400
mount isa,-20.73,139.5,86.0,9,0,18.34,AU,1603855400
basqal,40.76,48.39,44.6,93,27,2.59,AZ,1603855400
muyezerskiy,63.93,31.65,47.21,96,100,6.08,RU,1603855344
luena,-11.78,19.92,61.61,91,98,2.53,AO,1603855400
siena,43.22,11.4,46.99,91,0,2.3,IT,1603855401
tabas,33.6,56.92,55.4,28,0,2.24,IR,1603855401
ghauspur,28.14,69.08,68.0,68,0,4.16,PK,1603855401
hailey,43.52,-114.32,32.0,79,5,4.7,US,1603855401
hay river,60.82,-115.8,19.4,79,75,10.29,CA,1603855401
moses lake,47.13,-119.28,42.8,41,1,5.82,US,1603855401
koani,-6.13,39.28,74.12,90,2,3.96,TZ,1603855401
tete,-16.16,33.59,78.8,65,0,11.41,MZ,1603855402
lakota,5.85,-5.69,70.75,98,60,1.54,CI,1603855402
margate,51.38,1.39,51.01,66,100,1.99,GB,1603855402
makakilo city,21.35,-158.09,80.6,74,1,5.28,US,1603855402
mathbaria,22.29,89.96,81.55,74,0,6.22,BD,1603855402
juneau,58.3,-134.42,46.99,81,75,10.29,US,1603855266
bilibino,68.05,166.44,5.95,90,100,1.61,RU,1603855402
malakal,9.53,31.66,73.74,81,0,2.91,SS,1603855402
nueve de julio,-35.44,-60.88,59.0,83,87,1.01,AR,1603855402
baft,29.23,56.61,48.72,41,0,6.91,IR,1603855403
aksarayskiy,46.79,48.01,35.6,80,0,11.18,RU,1603855403
katobu,-4.94,122.53,94.06,40,28,3.11,ID,1603855403
riachao,-7.36,-46.62,74.91,80,75,4.29,BR,1603855403
kloulklubed,7.04,134.26,80.6,88,90,6.93,PW,1603855404
zhanakorgan,43.91,67.25,32.07,85,45,5.7,KZ,1603855404
hirado,33.36,129.55,70.0,60,0,2.24,JP,1603855404
kabwe,-14.45,28.45,67.87,46,3,7.94,ZM,1603855404
mackay,-21.15,149.2,87.01,58,32,14.99,AU,1603855404
changqing,36.56,116.73,64.0,47,100,9.78,CN,1603855404
bairiki,1.33,172.98,86.0,66,20,4.7,KI,1603855404
oussouye,12.48,-16.55,78.8,94,0,3.8,SN,1603855404
houma,29.6,-90.72,79.0,94,75,8.05,US,1603855405
rudbar,30.15,62.6,56.89,35,0,7.49,AF,1603855405
gambiran,-6.8,111.5,87.26,61,100,5.91,ID,1603855405
hoi an,15.88,108.33,77.0,94,90,41.38,VN,1603855227
machachi,-0.5,-78.57,57.2,81,90,2.24,EC,1603855405
kabo,7.7,18.63,71.35,89,0,2.19,CF,1603855405
vardo,70.37,31.11,41.85,90,100,14.99,NO,1603855405
panji,-7.73,114.1,90.45,52,54,3.8,ID,1603855406
hanko,59.83,22.95,50.0,87,79,8.99,FI,1603855406
shieli,44.17,66.75,31.69,87,36,6.96,KZ,1603855406
syracuse,37.09,15.28,57.99,76,0,11.41,IT,1603855406
itarema,-2.92,-39.92,77.27,83,100,10.45,BR,1603855436
suntar,62.14,117.63,18.52,86,100,4.05,RU,1603855436
acapulco,16.86,-99.89,80.6,88,75,5.88,MX,1603855250
salihli,38.48,28.15,58.3,75,0,0.78,TR,1603855437
gornopravdinsk,60.05,69.9,15.03,95,100,6.29,RU,1603855437
mana,5.66,-53.78,79.54,84,47,8.19,GF,1603855437
envira,-7.3,-70.22,74.23,86,100,3.27,BR,1603855437
calderitas,18.55,-88.25,80.51,85,27,8.88,MX,1603855437
blackfoot,43.19,-112.34,37.0,76,8,1.01,US,1603855438
saint anthony,45.02,-93.22,32.0,91,90,11.41,US,1603855438
qandala,11.47,49.87,75.87,60,7,1.57,SO,1603855438
sistranda,63.73,8.83,41.0,86,0,9.17,NO,1603855438
paita,-5.09,-81.11,64.26,86,83,10.6,PE,1603855438
san andres,12.58,-81.7,84.2,79,40,5.82,CO,1603855439
mindelo,16.89,-24.98,78.8,78,75,24.16,CV,1603855440
svarychiv,48.96,24.2,46.78,76,0,2.06,UA,1603855440
sylacauga,33.17,-86.25,72.0,94,90,5.82,US,1603855440
tarko-sale,64.92,77.78,0.36,90,0,13.85,RU,1603855440
miyang,24.4,103.44,67.26,75,100,1.52,CN,1603855441
pestyaki,56.71,42.67,34.81,88,30,8.93,RU,1603855441
mosquera,4.71,-74.23,57.2,87,40,2.24,CO,1603855441
san nicolas,18.17,120.6,87.8,79,75,8.05,PH,1603855441
